Date,Product,Region,Quantity,Price
2023-06-29,Laptop,South,4,50000
2023-11-08,Laptop,South,3,50000
2023-06-25,Headphones,North,2,1500
2023-01-12,Tablet,South,5,20000
2023-01-01,Mouse,South,6,400
2023-09-13,Keyboard,East,10,700
2023-11-07,Laptop,East,3,50000
2023-01-11,Laptop,South,6,50000
2023-09-21,Keyboard,North,7,700
2023-04-03,Keyboard,West,10,700
2023-10-20,Laptop,South,7,50000
2023-02-07,Keyboard,North,1,700
2023-02-18,Mouse,South,2,400
2023-12-08,Tablet,West,3,20000
2023-03-04,Headphones,West,7,1500
2023-04-22,Mouse,East,8,400
